Archive created: 2026-06-01 13:16:11
Workspace: E:\VSCode_Study\2026.4.15Manuscript-DIODEM
Archive root: E:\VSCode_Study\2026.4.15Manuscript-DIODEM\outputs\_archive\2026-06-01_result_cleanup

Moved items: 65
outputs/figures -> outputs\_archive\2026-06-01_result_cleanup\figures
outputs/live_capture -> outputs\_archive\2026-06-01_result_cleanup\live_capture
outputs/paper_figures -> outputs\_archive\2026-06-01_result_cleanup\paper_figures
outputs/replay_demo -> outputs\_archive\2026-06-01_result_cleanup\replay_demo
outputs/supervised -> outputs\_archive\2026-06-01_result_cleanup\supervised
outputs/supervised_ablations -> outputs\_archive\2026-06-01_result_cleanup\supervised_ablations
outputs/supervised_gru -> outputs\_archive\2026-06-01_result_cleanup\supervised_gru
outputs/supervised_gru_anomaly_test_only -> outputs\_archive\2026-06-01_result_cleanup\supervised_gru_anomaly_test_only
outputs/supervised_gru_by_experiment -> outputs\_archive\2026-06-01_result_cleanup\supervised_gru_by_experiment
outputs/supervised_gru_by_motion_type -> outputs\_archive\2026-06-01_result_cleanup\supervised_gru_by_motion_type
outputs/supervised_multiseed_default -> outputs\_archive\2026-06-01_result_cleanup\supervised_multiseed_default
outputs/supervised_tcn_causal -> outputs\_archive\2026-06-01_result_cleanup\supervised_tcn_causal
outputs/supervised_tcn_causal_anomaly_test_only -> outputs\_archive\2026-06-01_result_cleanup\supervised_tcn_causal_anomaly_test_only
outputs/supervised_tcn_causal_by_experiment -> outputs\_archive\2026-06-01_result_cleanup\supervised_tcn_causal_by_experiment
outputs/supervised_tcn_causal_by_motion_type -> outputs\_archive\2026-06-01_result_cleanup\supervised_tcn_causal_by_motion_type
outputs/supervised_tcn_causal_weight_sensitivity_complete -> outputs\_archive\2026-06-01_result_cleanup\supervised_tcn_causal_weight_sensitivity_complete
outputs/supervised_transformer -> outputs\_archive\2026-06-01_result_cleanup\supervised_transformer
outputs/supervised_transformer_anomaly_test_only -> outputs\_archive\2026-06-01_result_cleanup\supervised_transformer_anomaly_test_only
outputs/supervised_transformer_by_experiment -> outputs\_archive\2026-06-01_result_cleanup\supervised_transformer_by_experiment
outputs/supervised_transformer_by_motion_type -> outputs\_archive\2026-06-01_result_cleanup\supervised_transformer_by_motion_type
outputs/tables -> outputs\_archive\2026-06-01_result_cleanup\tables
outputs/paper_tables/supplementary_loss_ablation_table_checked_from_latest.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_loss_ablation_table_checked_from_latest.csv
outputs/paper_tables/supplementary_loss_ablation_table_checked_from_latest.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_loss_ablation_table_checked_from_latest.md
outputs/paper_tables/supplementary_loss_ablation_table_complete_available.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_loss_ablation_table_complete_available.csv
outputs/paper_tables/supplementary_loss_ablation_table_complete_available.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_loss_ablation_table_complete_available.md
outputs/paper_tables/supplementary_weight_sensitivity_plan_complete.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_weight_sensitivity_plan_complete.csv
outputs/paper_tables/supplementary_weight_sensitivity_plan_complete.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\supplementary_weight_sensitivity_plan_complete.md
outputs/paper_tables/ablation_table_compact.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ablation_table_compact.csv
outputs/paper_tables/ablation_table_compact.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ablation_table_compact.md
outputs/paper_tables/ppt_training_deployment_table.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_training_deployment_table.csv
outputs/paper_tables/ppt_training_deployment_table.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_training_deployment_table.md
outputs/paper_tables/ppt_model_overview_table.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_model_overview_table.csv
outputs/paper_tables/ppt_model_overview_table.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_model_overview_table.md
outputs/paper_tables/model_configuration_summary.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\model_configuration_summary.csv
outputs/paper_tables/model_configuration_summary.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\model_configuration_summary.md
outputs/paper_tables/ppt_deployment_summary_table.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_deployment_summary_table.csv
outputs/paper_tables/ppt_deployment_summary_table.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_deployment_summary_table.md
outputs/paper_tables/ppt_main_results_table.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_main_results_table.csv
outputs/paper_tables/ppt_main_results_table.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\ppt_main_results_table.md
outputs/paper_tables/paper_main_results_extended.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\paper_main_results_extended.csv
outputs/paper_tables/paper_main_results_extended.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\paper_main_results_extended.md
outputs/paper_tables/table3_deployment_streaming_summary.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table3_deployment_streaming_summary.csv
outputs/paper_tables/table3_deployment_streaming_summary.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table3_deployment_streaming_summary.md
outputs/paper_tables/table2_generalization_core_models.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table2_generalization_core_models.csv
outputs/paper_tables/table2_generalization_core_models.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table2_generalization_core_models.md
outputs/paper_tables/table1_by_experiment_full_comparison.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table1_by_experiment_full_comparison.csv
outputs/paper_tables/table1_by_experiment_full_comparison.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\table1_by_experiment_full_comparison.md
outputs/paper_tables/paper_main_results.csv -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\paper_main_results.csv
outputs/paper_tables/paper_main_results.md -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\paper_main_results.md
outputs/paper_tables/paper_main_results.json -> outputs\_archive\2026-06-01_result_cleanup\paper_tables\paper_main_results.json
outputs/loss_ablation/figures/loss_ablation_two_panel_figure_source.csv -> outputs\_archive\2026-06-01_result_cleanup\loss_ablation\figures\loss_ablation_two_panel_figure_source.csv
outputs/loss_ablation/figures/loss_ablation_supplementary_nature.tiff -> outputs\_archive\2026-06-01_result_cleanup\loss_ablation\figures\loss_ablation_supplementary_nature.tiff
outputs/loss_ablation/figures/loss_ablation_supplementary_nature.svg -> outputs\_archive\2026-06-01_result_cleanup\loss_ablation\figures\loss_ablation_supplementary_nature.svg
outputs/causal_model_comparison/tables/complete_model_comparison_with_static_methods.json -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\tables\complete_model_comparison_with_static_methods.json
outputs/causal_model_comparison/tables/complete_model_comparison_with_static_methods.md -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\tables\complete_model_comparison_with_static_methods.md
outputs/causal_model_comparison/tables/complete_model_comparison_with_static_methods.csv -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\tables\complete_model_comparison_with_static_methods.csv
outputs/causal_model_comparison/tables/complete_model_comparison_with_static_methods_numeric.csv -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\tables\complete_model_comparison_with_static_methods_numeric.csv
outputs/causal_model_comparison/figures/full_model_comparison_metric_panels_source.csv -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\full_model_comparison_metric_panels_source.csv
outputs/causal_model_comparison/figures/full_model_comparison_metric_panels_nature.tiff -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\full_model_comparison_metric_panels_nature.tiff
outputs/causal_model_comparison/figures/full_model_comparison_metric_panels_nature.svg -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\full_model_comparison_metric_panels_nature.svg
outputs/causal_model_comparison/figures/full_model_comparison_metric_panels_nature.png -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\full_model_comparison_metric_panels_nature.png
outputs/causal_model_comparison/figures/full_model_comparison_metric_panels_nature.pdf -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\full_model_comparison_metric_panels_nature.pdf
outputs/causal_model_comparison/figures/causal_model_comparison_overview.png -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\causal_model_comparison_overview.png
outputs/causal_model_comparison/figures/causal_model_comparison_overview.svg -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\causal_model_comparison_overview.svg
outputs/causal_model_comparison/figures/causal_model_comparison_overview.pdf -> outputs\_archive\2026-06-01_result_cleanup\causal_model_comparison\figures\causal_model_comparison_overview.pdf

Skipped items: 0
